User-agent: *
Disallow: /oublie.aspx
Disallow: /recrutement/
Disallow: /recrutement/candidature/
Disallow: /recrutement/candidature/articles/
Disallow: /popinAlerte.aspx
Disallow: /conseil-regional.aspx
Disallow: /conseil-regional_210.aspx
Disallow: /default.aspx*
Disallow: /inscription.aspx
Disallow: /administrer-votre-bien_169.aspx
Disallow: /mentions-legales_13.aspx
Disallow: /plan-du-site_55.aspx
Disallow: /qui-sommes-nous_7.aspx

Sitemap: https://www.squarehabitat.fr/sitemap.xml
