# robots.txt zu http://www.boschpackaging.com/


User-agent: *


Allow: /de/pa/
Allow: /en/pa/

Allow: /de/sgt/
Allow: /en/sgt/

Allow: /Valicare/
Allow: /APAS/

Disallow: /Coffeesymposium/

Allow: /gb/

Disallow: /CF/
Disallow: /CF/NL/
Disallow: /CF/NL/DEU/
Disallow: /CF/NL/ENG/
Disallow: /CF/NL/ENG/1201/

Disallow: /CrPharmaDay/
Disallow: /WaPharmaDay/
Disallow: /Achema/
Disallow: /Interpack/
Disallow: /Packexpo/

Disallow: /Extranet/
Disallow: /Tmp/
Disallow: /scripts/
Disallow: /images/

Disallow: /IntStats/

Disallow: /Doboy/
Disallow: /Doboy/eng/
Disallow: /Doboy/eng/pdf
Disallow: /Doboy/eng/media
Disallow: /Doboy/pricebook
Disallow: /Doboy/scripts
Disallow: /Doboy/sl_scripts

Disallow: /packacademy/
Disallow: /nrd/
Disallow: /PA/
Disallow: /TMP/
Disallow: /hz/

Disallow: /bng/en/

Disallow: /WEB-Config-Backup

User-Agent: rb-gsa-crawler


