User-agent: *
Disallow: /FlexPaper_QnA/*register*
Disallow: /FlexPaper_QnA/*user*
Disallow: /FlexPaper_QnA/*login*
Disallow: /FlexPaper_QnA/*show=*
Disallow: /FlexPaper_QnA/*=tags*
Disallow: /FlexPaper_QnA/?qa=tag*
Disallow: /FlexPaper_QnA/index.php/tags?tags*
Disallow: /FlexPaper_QnA/index.php/tag/*
Disallow: /questions-and-answers.jsp?*register*
Disallow: /questions-and-answers.jsp?*user*
Disallow: /questions-and-answers.jsp?*login*
Disallow: /questions-and-answers.jsp?*show=*
Disallow: /questions-and-answers.jsp?qa=tags
Noindex: /FlexPaper_QnA/*register*
Noindex: /FlexPaper_QnA/*user*
Noindex: /FlexPaper_QnA/*login*
Noindex: /FlexPaper_QnA/*show=*
Noindex: /FlexPaper_QnA/*=tags*
Noindex: /FlexPaper_QnA/?qa=tag*
Noindex: /FlexPaper_QnA/index.php/tag/*
Noindex: /questions-and-answers.jsp?qa=tags
Noindex: /questions-and-answers.jsp?*register*
Noindex: /questions-and-answers.jsp?*user*
Noindex: /questions-and-answers.jsp?*login*
Noindex: /questions-and-answers.jsp?*show=*
