User-agent: *
Crawl-delay: 10
Disallow: /log
Disallow: /log/
Disallow: /browser
Disallow: /browser/
Disallow: /changeset
Disallow: /changeset/
Disallow: /login
Disallow: /logout
Disallow: /report
Disallow: /report/
Disallow: /attachment/
Disallow: /export
Disallow: /export/
Disallow: /search
Disallow: /anydiff
Disallow: /anydiff/
Disallow: /blog
Disallow: /blog/
Disallow: /xmlrpc
Disallow: /xmlrpc/
Disallow: /settings
Disallow: /query
Disallow: /tags
Disallow: /tags/
Disallow: /svn
Disallow: /svn/

