# robots.txt fuer http://www.nrwbank.de/
User-agent: *
Disallow: /de/hochschulen/
Disallow: /de/login/
Disallow: /de/registrierung/
Disallow: /de/meinprofil/
Disallow: /de/bewilligungsbehoerden-extranet/
Disallow: /de/config/
Allow: /de/service/head/contact/index.html
Allow: /de/service/head/rechtshinweise/index.html
Disallow: /de/service/
Allow: /en/service/head/contact/index.html
Allow: /en/service/head/legal/index.html
Disallow: /en/service/
Disallow: /foerderlotse-dokumente/
Disallow: /foerderlotse/produktsuche/
Disallow: /benutzerformular/
Disallow: /intranet/
Disallow: /de/corporate/veranstaltungen/icaldownload/
Disallow: /de/corporate/veranstaltungen/icaldownload/index.ics
Disallow: /de/corporate/veranstaltungen/anmelde-formulare/
Disallow: /de/bildergalerie/
Disallow: /jobforumformulare/
Disallow: /tilgungsrechner/Form.jsp
Disallow: /foerderberater/index.htm
Disallow: /WfaAuskunft/WfaAuskunft
Disallow: /de/Landingpages/
Disallow: /de/themen/entwickelnundschuetzen/3110_Umwelt-und-Energie_Geothermie.html
Disallow: /*.png$
Sitemap: http://www.nrwbank.de/sitemap.xml
