User-agent: *
Disallow: /2017/blackhat/reception/
Disallow: /403_forbidden.html
Disallow: /404
Disallow: /asset/data
Disallow: /asset/text
Disallow: /asset/vendor
Disallow: /company/search
Disallow: /docs/eula.pdf
Disallow: /docs/IT_Policy_Compliance_for_Dummies.pdf
Disallow: /docs/master-cloud-service-agreement.pdf
Disallow: /docs/PCI-for-Dummies.pdf
Disallow: /docs/QG_PCI_3-0_Tech_Brief.pdf
Disallow: /docs/QG_PCI_Connect_DS.pdf
Disallow: /docs/QG_PCI_Coverage.pdf
Disallow: /docs/QG_PCI_DS_UK.pdf
Disallow: /docs/Qualys_VM_Buyers_Checklist.pdf
Disallow: /docs/service-description.pdf
Disallow: /docs/service-level-agreement.pdf
Disallow: /docs/version
Disallow: /docs/vm-for-dummies-2nd-edition.pdf
Disallow: /docs/VM-for-Dummies.pdf
Disallow: /docs/WAS-for-Dummies.pdf
Disallow: /docs/whitepapers
Disallow: /emails
Disallow: /forms/partners
Disallow: /forms/register-lead
Disallow: /forms/trials/iframe
Disallow: /forms/trials/pci-compliance-iframe
Disallow: /google80c78de70a9d6909.html
Disallow: /header
Disallow: /lib
Disallow: /lp
Disallow: /marketo
Disallow: /nasdaq-investor-relations
Disallow: /quazam
Disallow: /2017/blackhat/reception/confirm
Disallow: /2017/qsc/register/berlin/confirm
Disallow: /2017/qsc/register/confirm
Disallow: /2017/qsc/register/dubai/confirm
Disallow: /2017/qsc/register/london/confirm
Disallow: /2017/qsc/register/mumbai/confirm
Disallow: /2017/qsc/register/munich/confirm
Disallow: /2017/qsc/register/paris/confirm
Disallow: /2017/rsac/reception/confirm
Disallow: /beta-signup/confirm
Disallow: /company/contacts/confirm
Disallow: /forms/analyst-report/securosis-vulnerability-management-evolution/confirm
Disallow: /forms/briefs/pci_scanning_requirements/confirm
Disallow: /forms/browsercheck-business-edition/confirm
Disallow: /forms/consultant-inquiry/confirm
Disallow: /forms/ebook/it-policy-compliance-for-dummies/confirm
Disallow: /forms/ebook/pci-compliance-for-dummies/confirm
Disallow: /forms/ebook/vulnerability-management-for-dummies/confirm
Disallow: /forms/ebook/web-application-security-for-dummies/confirm
Disallow: /forms/freescan/confirm
Disallow: /forms/freescan/owasp/confirm
Disallow: /forms/freescan/patch-tuesday/confirm
Disallow: /forms/freescan/scap/confirm
Disallow: /forms/freescan/website-scan/confirm
Disallow: /forms/guides/better-security-cloud/confirm
Disallow: /forms/guides/fisma_compliance/confirm
Disallow: /forms/reports/breaches-rise-control-systems-sans-survey/confirm
Disallow: /forms/reports/sans-enterprise-application-security-policy-survey-report/confirm
Disallow: /forms/top-4-security-controls/confirm
Disallow: /forms/trials/pci-compliance-iframe/confirm
Disallow: /forms/whitepapers/2015-state-application-security/confirm
Disallow: /forms/whitepapers/7-compliance-fehler-vermeiden/de/confirm
Disallow: /forms/whitepapers/automating-20-cis-critical-security-controls/confirm
Disallow: /forms/whitepapers/automating-20-cis-critical-security-controls/de/confirm
Disallow: /forms/whitepapers/automating-20-cis-critical-security-controls/fr/confirm
Disallow: /forms/whitepapers/best-practices-auswahl-schwachstellenmanagement-losung/de/confirm
Disallow: /forms/whitepapers/best-practices-auswahl-web-application-scanning-losung/de/confirm
Disallow: /forms/whitepapers/best-practices-selecting-vulnerability-management-solution/confirm
Disallow: /forms/whitepapers/best-practices-selecting-web-application-scanning-solution/confirm
Disallow: /forms/whitepapers/building_was_program/confirm
Disallow: /forms/whitepapers/cisco-2017-annual-cybersecurity-report/confirm
Disallow: /forms/whitepapers/cloud-based-it-asset-inventory-solid-foundation-infosec-infrastructure/confirm
Disallow: /forms/whitepapers/continuous-monitoring-blueprint-achieving-continuous-security-compliance/confirm
Disallow: /forms/whitepapers/continuous-security-monitoring/confirm
Disallow: /forms/whitepapers/decouvrir-vulnerabilites-applications-web/fr/confirm
Disallow: /forms/whitepapers/des-postes-de-travail-securises-pour-surfer-sur-le-web/fr/confirm
Disallow: /forms/whitepapers/discovering-vulnerable-web-applications/confirm
Disallow: /forms/whitepapers/efficient_ciso/confirm
Disallow: /forms/whitepapers/eviter-7-erreurs-classiques-conformite-securite-it/fr/confirm
Disallow: /forms/whitepapers/excel-security-assessments-without-excel-spreadsheets/confirm
Disallow: /forms/whitepapers/gagner-bataille-conformite-pci/fr/confirm
Disallow: /forms/whitepapers/gartner-magic-quadrant-application-security-testing/confirm
