User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /cgi-bin/
Disallow: /content/uploads/pdf/
Disallow: /trackback/
Disallow: /wordpress/
Disallow: /wp-*
Disallow: /xmlrpc.php
Disallow: /patients-partners-ash/
Disallow: /patients-partners-registration-december2016/
Disallow: /patients-partners-webinar-registration-january-2017/
Disallow: /patients-partners-advocacy-summit/
Disallow: /patients-partners-registration-spring-webinar-part-one/
Disallow: /patients-partners-registration-spring-webinar-part-two/
Disallow: /vote-2017-innovation-impact/
Disallow: /patients-partners-asco-2017
Sitemap: http://www.celgene.com/sitemap.xml
