User-agent: *
Disallow: /engine/
Disallow: /mail/
Disallow: /snippets/
Disallow: /surrounding/
Disallow: /trigger/
Disallow: /calculation/
Disallow: /lookup/
Disallow: /validation/
Disallow: /extra/
Disallow: /doc/
Disallow: /kaartverkoop/
Disallow: /logos/
Disallow: /Pages/
Disallow: /mail/
Disallow: /ringtone/
Disallow: /stiekem/
Disallow: /genodigden/
Disallow: /exclusief/
Disallow: /banner/
Disallow: /2008/
Disallow: /2009/
Disallow: /2010/
Disallow: /css/
Disallow: /images/
Disallow: /mp3/
Disallow: /script/
Disallow: /swf/
Disallow: /pm/
Disallow: /blobs/
Disallow: /concert_overview.vm
Disallow: /gf/concert_overview.vm
Disallow: /concert_detail.vm
Disallow: /gf/concert_detail.vm



