User-agent: *
Allow: /sign-up
Allow: /pt-BR/sign-up
Allow: /login
Allow: /pt-BR/login
Disallow: /hostactive
Disallow: /hostactive.php
Disallow: /pt-BR/hostactive
Disallow: /pt-BR/hostactive.php
Disallow: /confirm-host
Disallow: /it-IT/confirm-host
Disallow: /pt-BR/confirm-host
Disallow: /confirm-account
Disallow: /it-IT/confirm-account
Disallow: /pt-BR/confirm-account
Disallow: /confirm
Disallow: /it-IT/confirm
Disallow: /pt-BR/confirm
Disallow: /confirm-email-change
Disallow: /resent-activation
Disallow: /reactivate-account
Disallow: /sign-up?t=*
Sitemap: https://www.noip.com/sitemap.xml
