# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /tools/
Disallow: /tools

Disallow: /OFF_ae
Disallow: /OFF_ae/
Disallow: /OFF_cy
Disallow: /OFF_cy/
Disallow: /OFF_dk
Disallow: /OFF_dk/
Disallow: /OFF_eg
Disallow: /OFF_eg/
Disallow: /OFF_hu
Disallow: /OFF_hu/
Disallow: /OFF_id
Disallow: /OFF_id/
Disallow: /OFF_il
Disallow: /OFF_il/
Disallow: /OFF_kr
Disallow: /OFF_kr/
Disallow: /OFF_my
Disallow: /OFF_my/
Disallow: /OFF_nl
Disallow: /OFF_nl/
Disallow: /OFF_ru
Disallow: /OFF_ru/
Disallow: /OFF_sg
Disallow: /OFF_sg/
Disallow: /OFF_th
Disallow: /OFF_th/
