#
# robots.txt for http://promovement-lite.com/
#

User-agent: *
Disallow: /textiel/
Disallow: /mipro/
Disallow: /elitetryk/
Disallow: /graficser/
Disallow: /mainosla/
Disallow: /intermezzo-werbung/
Disallow: /dsd_shop/
Disallow: /topline/
Disallow: /first-class/
Disallow: /vinnypubblicita/
Disallow: /merkel/
Disallow: /abp-reclame_textiel/
Disallow: /cycleonline/
Disallow: /strakshirt/
Disallow: /seitensprung/
Disallow: /look_at/
Disallow: /werbegrosshandel_com/
Disallow: /classic_layout/
Disallow: /omegapoint/
Disallow: /komet/
Disallow: /conradi-werbeartikel/
Disallow: /trikproduktion1/
Disallow: /firmengeschenk1/
Disallow: /rothe/
Disallow: /plural/
Disallow: /valerie/
Disallow: /machart2/
Disallow: /newtop2/
Disallow: /saveadate/
Disallow: /brightcrystal/
Disallow: /werbemittel_schroers/
Disallow: /promodesign/
Disallow: /gee4/
Disallow: /geschenkeshop/
Disallow: /corporate_gifts_2/
Disallow: /grafiskpartner/
Disallow: /lennert_webshop/
Disallow: /mauz/
Disallow: /now_and_zen_sarl/
Disallow: /promark_gallery1/
Disallow: /v-promotion/
Disallow: /greengifts/
Disallow: /callegari/
Disallow: /catalogo_elite/
Disallow: /give_away/
Disallow: /myshop/
Disallow: /giftsandgolf/
Disallow: /regalitas_agency/
Disallow: /promotiontrade/
Disallow: /wilkhub-marketing-solutions/
Disallow: /gift/
Disallow: /barropublicitat/
Disallow: /textilepromo/
Disallow: /catalogo_on_line/
Disallow: /remyspromos/
Disallow: /prom_layout/
Disallow: /wsk_online/
Disallow: /syddesign2/
Disallow: /beschriftungsland/
Disallow: /logoprint-gifts/
Disallow: /wmk/
Disallow: /johnsenreklamebutik/
Disallow: /jabis22/
Disallow: /i-c-s-webshop/
Disallow: /burg_services/
Disallow: /intersign-shop/
Disallow: /iduna/
Disallow: /werbeartikel_bensching/
Disallow: /werbemittel24_com/
Disallow: /merk-mobile/
Disallow: /lojadasprendas/
Disallow: /magnum_pf_concept/
Disallow: /werbegeschenke_com/
Disallow: /admosgifts/
Disallow: /fantasy/
Disallow: /simplex_layout/
Disallow: /foryoushop/
Disallow: /camelot/
Disallow: /newcom/
Disallow: /sccommunication/
Disallow: /de_swaaf_marketing/
Disallow: /omnipub/
Disallow: /gaver-profilering/
Disallow: /ficcoes_media/
Disallow: /cadrev/
Disallow: /dicap/
Disallow: /custom/
Disallow: /pubregals/
Disallow: /iduna2/
Disallow: /kmmkgifts/
Disallow: /objet-personnalisable/
Disallow: /articulos_publicitarios/
Disallow: /sevhag_the_catalogue/
Disallow: /werbe-und-geschenkideen/
Disallow: /schulzeshop/
Disallow: /schulze1/
Disallow: /lennertshop/
Disallow: /jogo_werbetechnik/
Disallow: /impuls-marketing/
Disallow: /indigo-clothing/
Disallow: /kometpf/
Disallow: /van_pol_package/
Disallow: /aaa_gmbh_webshop/
Disallow: /bmsgrieder/
Disallow: /objetsovation/
Disallow: /gottschalk/
Disallow: /marketshare/
Disallow: /controventoshop/
Disallow: /merk-werbung/
Disallow: /pb_werbeartikel/
Disallow: /waterhang/
Disallow: /acresa_regalos/
Disallow: /linerusb/
Disallow: /flex/
Disallow: /promo-design/
Disallow: /vayve/
Disallow: /pclcorporatewearltd/
Disallow: /simplex_test1/
Disallow: /us_basic_best_preis/
Disallow: /serimar/
Disallow: /pub-regals/
Disallow: /promolayout/
Disallow: /verman/
Disallow: /lennert_2/
Disallow: /miko/
Disallow: /dido/
Disallow: /profin/
Disallow: /matu-shop/
Disallow: /unadedos/
