# robots.txt - www.caseking.de
# 2015-08-19
# access allow

User-agent: BLEXBot
Disallow: /

User-agent: *
Disallow: /ck_payment_targobank
Disallow: /compare
Disallow: /checkout
Disallow: /register
Disallow: /account
Disallow: /note/*
Disallow: /*.pdf$
Disallow: /suche? 
Disallow: /shopware.php/sViewport,search 
Disallow: /search?s*sSearch 
Disallow: /search?sSearch
Disallow: /search/index/sSearch/
Disallow: /SwpFindologic/
Disallow: /FinSearchAPI/

Sitemap: https://www.caseking.de/cksitemaps/sitemap_index.xml
