# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /


Sitemap: https://www.c21stores.com/sitemap.xml.gz
User-agent: *
Disallow: /admin*
Disallow: /assets*
Disallow: /login*
Disallow: /users*
Disallow: /cart*
Disallow: /checkout*
Disallow: /*sweeps*
Disallow: /orders
Disallow: /share
Disallow: /search
Disallow: /logout
Disallow: /forgot_password
Disallow: /wish_lists

User-agent: adsbot-google
Disallow: /admin*
Disallow: /assets*
Disallow: /login*
Disallow: /users*
Disallow: /cart*
Disallow: /checkout*
Disallow: /*sweeps*
Disallow: /orders
Disallow: /share
Disallow: /search
Disallow: /logout
Disallow: /forgot_password
Disallow: /wish_lists

User-agent: AdIdxBot
Disallow: /admin*
Disallow: /assets*
Disallow: /login*
Disallow: /users*
Disallow: /cart*
Disallow: /checkout*
Disallow: /*sweeps*
Disallow: /orders
Disallow: /share
Disallow: /search
Disallow: /logout
Disallow: /forgot_password
Disallow: /wish_lists

User-agent: BingBot
Disallow: /admin*
Disallow: /assets*
Disallow: /login*
Disallow: /users*
Disallow: /cart*
Disallow: /checkout*
Disallow: /*sweeps*
Disallow: /orders
Disallow: /share
Disallow: /search
Disallow: /logout
Disallow: /forgot_password
Disallow: /wish_lists

User-agent: Googlebot
Disallow: /admin*
Disallow: /assets*
Disallow: /login*
Disallow: /users*
Disallow: /cart*
Disallow: /checkout*
Disallow: /*sweeps*
Disallow: /orders
Disallow: /share
Disallow: /search
Disallow: /logout
Disallow: /forgot_password
Disallow: /wish_lists

User-agent: Googlebot-Image
Disallow: /admin*
Disallow: /assets*
Disallow: /login*
Disallow: /users*
Disallow: /cart*
Disallow: /checkout*
Disallow: /*sweeps*
Disallow: /orders
Disallow: /share
Disallow: /search
Disallow: /logout
Disallow: /forgot_password
Disallow: /wish_lists
