User-agent: *
Disallow: /cgi-bin/
Disallow: /sale/
Disallow: /css/
Disallow: /js/
Disallow: *a=up
Disallow: *a=down
Disallow: *a=complaint
Disallow: *a=login
Disallow: *a=site_add
Disallow: *a=search
Disallow: *a=pay
Disallow: *a=stats
Disallow: /news/engine/go.php
Disallow: /news/engine/download.php
Disallow: /news/user/
Disallow: /news/newposts/
Disallow: /news/statistics.html
Disallow: /news/*subaction=userinfo
Disallow: /news/*subaction=newposts
Disallow: /news/*do=lastcomments
Disallow: /news/*do=feedback
Disallow: /news/*do=register
Disallow: /news/*do=lostpassword
Disallow: /news/*do=addnews
Disallow: /news/*do=stats
Disallow: /news/*do=pm
sitemap: http://vodila.net/news/sitemap.xml
Host: vodila.net
