# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
Sitemap: http://www.healthsherpa.com/sitemap.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/CA.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/CO.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/CT.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/DC.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/ID.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/NY.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/VT.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/MN.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/RI.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/WA.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/KY.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/MD.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/MA.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/FL.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/AL.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/AK.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/AZ.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/AR.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/DE.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/GA.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/HI.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/IL.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/IN.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/IA.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/KS.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/LA.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/ME.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/MI.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/MS.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/MO.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/MT.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/NE.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/NV.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/NH.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/NJ.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/NM.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/NC.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/ND.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/OH.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/OK.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/OR.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/PA.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/SC.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/SD.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/TN.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/TX.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/UT.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/VA.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/WV.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/WI.xml
Sitemap: http://www.healthsherpa.com/state_plans_sitemap/WY.xml
Disallow: /managed_applications/
