#IEEE.org Robots Exclusion Rules - Updated March 15, 2016

User-agent: *

Disallow: /education_careers/education/ieee_course_catalog/view_course_catalog/course_search_result/index.html
Disallow: /conferences_events/conferences/search/index.html
Disallow: /searchresults/
Disallow: /ucm/idcplg
Disallow: /portal/index.jsp
Disallow: /portal/site/mainsite/
Disallow: /publications_standards/publications/services/services_resources.html
Disallow: /ieee_collabratec_terms_of_use.html
Disallow: /about/awards/DF_IEEE_MIG_NAV_86257
Disallow: /about/awards/award_recipient_form.html
Disallow: /membership_services/membership/join/mga_2016_md.html
Disallow: /membership_services/membership/join/mga_2016_mda.html
Disallow: /membership_services/membership/join/mga2016mv.html
Disallow: /membership_services/membership/join/mm.html
Disallow: /membership_services/membership/renew/reinstateCS16.html
Disallow: /membership_services/membership/renew/renewBO16.html
Disallow: /membership_services/membership/join/hkt_join.html
Disallow: /membership_services/membership/join/mga_2016_md2.html
Disallow: /membership_services/membership/join_renew_conf.html
Disallow: /about/corporate/election/election_mock_up.html
Disallow: /about/option_1a.jpg
Disallow: /about/option_1b.jpg
Disallow: /about/option_1c.jpg
Disallow: /about/option_2a.jpg
Disallow: /about/option_2b.jpg
Disallow: /about/option_2c.jpg
Disallow: /about/option_3.jpg
Disallow: /about/marketing_and_sales.html

Crawl-delay: 10

#Sitemap: http://www.ieee.org/sitemap.xml.gz
