User-agent: *
Allow: /wp-content/uploads/
Disallow: /order
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /customers
Disallow: /order/
Disallow: /preview/
Disallow: /prices/
Disallow: /terms/
Disallow: /customers/
Disallow: /our-prices/
Disallow: /tos
Disallow: /tos/
Disallow: /privacy/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: */comment-page
Disallow: /replytocom=
Disallow: /author
Disallow: /?author=
Disallow: */tag
Disallow: /?feed=
Disallow: /?s=
Disallow: /?se=
Allow: /*.css*
Allow: /*.js*
Sitemap: http://fast-paper-editing.com/sitemap.xml
