User-agent: *
Allow: /
Disallow: /medien/publikationen/studien/studie-m-a-international-2015-roedl-partner.pdf
Disallow: /de-DE/de/medien/publikationen/studien/Documents/studie-m-a-international-2015-roedl-partner.pdf
Disallow: /medien/publikationen/studien/risikomanagement-investitionsentscheidung-grossprojekte-presse
Disallow: /medien/publikationen/studien/m-a-aktivitaeten-deutscher-familienunternehmen-presse
Disallow: /de-DE/de/medien/publikationen/studien/Documents/studie-risikomanagement-projektmanagement-investitionsentscheidung-roedl-partner.pdf
Disallow: /de-de/de/medien/publikationen/studien/Documents/studie-m-a-international-2016-roedl-partner.pdf
Disallow: /*ContactPersonEmail.aspx*
Disallow: /*contact.aspx*
Disallow: /*roedlsearchresults.aspx*
Disallow: /*Authenticate.aspx*
Disallow: /*feedback.aspx?site=*
Disallow: /help
Disallow: /*studie-finanzierung-von-erneuerbaren-energien-auf-internationalen-maerkten.pdf*
Disallow: /de-DE/de/newslettersubscriptionconfirmation.aspx
Disallow: /de-DE/de/newslettersubscriptionaccepted.aspx*
Disallow: /de-DE/de/newslettersubscriptionchanged.apsx*
Disallow: /events/*
Disallow: /de-DE/de/events/*
