User-agent: *
Disallow: /spider-trap
Disallow: /foren-archiv
Disallow: /mostwanted
Disallow: /latest-topics
Disallow: /foren_impressum.php
Disallow: /board/admin/
Disallow: /board/faq.php
Disallow: /board/groupcp.php
Disallow: /board/login.php
Disallow: /board/memberlist.php
Disallow: /board/modcp.php
Disallow: /board/posting.php
Disallow: /board/privmsg.php
Disallow: /board/profile.php
Disallow: /board/search.php
Disallow: /board/viewforum.php
Disallow: /board/viewonline.php
Disallow: /board/viewtopic.php
Disallow: /board/ptopic-
Disallow: /board/ntopic-

User-Agent: Googlebot
Disallow: /spider-trap
Disallow: /foren-archiv
Disallow: /mostwanted
Disallow: /latest-topics
Disallow: /foren_impressum.php
Disallow: /board/admin/
Disallow: /board/faq.php
Disallow: /board/groupcp.php
Disallow: /board/login.php
Disallow: /board/memberlist.php
Disallow: /board/modcp.php
Disallow: /board/posting.php
Disallow: /board/privmsg.php
Disallow: /board/profile.php
Disallow: /board/search.php
Disallow: /board/viewforum.php
Disallow: /board/viewonline.php
Disallow: /board/viewtopic.php
Disallow: /board/ptopic-
Disallow: /board/ntopic-
