User-agent: *
Disallow: /testing-ground
Disallow: /Testing-Ground
Disallow: /Media/Dav
Disallow: /media/dav
Disallow: /media/Publications/DfsrPrivate
Disallow: /media/publications/dfsrprivate
Disallow: /media/Publications/FTP_Site
Disallow: /media/publications/ftp_site
Disallow: /media/Publications/Orphened
Disallow: /media/publications/orphened
Disallow: /media/publications/temp_secure
Disallow: /Media/Publications/Temp_secure
Disallow: /Media/Publications/Temp_Secure
Disallow: /Media/Publications/Archive
Disallow: /GearDB/WP-Admin
Disallow: /geardb/wp-admin
