User-agent: bingbot
Crawl-Delay: 5

User-Agent: *
Disallow: /LSP00000SA/chintai/
Disallow: /LSP00000WR/chintai/
Disallow: /chintai/rentShop/print/?sRentShop=LSP00000WR
Disallow: /chintai/rentShop/print/?sRentShop=LSP00000SA
Disallow: /smp/rentShop/?sRentShop=LSP00000SA
Disallow: /smp/rentShop/map/?sRentShop=LSP00000SA
Disallow: /smp/rentShop/?sRentShop=LSP00000WR
Disallow: /smp/rentShop/map/?sRentShop=LSP00000WR
Disallow: /mb/rentShop/?sRentShop=LSP00000SA
Disallow: /mb/rentShop/?sRentShop=LSP00000WR
Disallow: /*;jsessionid

User-Agent: AhrefsBot
Disallow: /
User-Agent: BLEXBot
Disallow: /
User-Agent: dotbot
Disallow: /
User-Agent: linkdexbot
Disallow: /
User-Agent: MJ12bot
Disallow: /
User-Agent: rogerbot
Disallow: /
User-Agent: SemrushBot
Disallow: /

Sitemap: http://www.rehouse.co.jp/sitemap_index.xml
