User-agent: *
Sitemap: https://www.regjeringen.no/globalassets/sitemap/sitemap.xml
Disallow: /*/?documenttype
Disallow: /*/?topic
Disallow: /*/?ownerid
Disallow: /*/?from
Disallow: /*/?to
Disallow: /*/?governement
Disallow: /*/?utid
Disallow: /*/?sesjon
Disallow: /*/?type
Disallow: /*/?law
Disallow: /*/?county
Disallow: /*/?term
Disallow: /*/?sortby
Disallow: /*/?sort
Disallow: /*/?expand
Disallow: /*/?querystring
Disallow: /*/?isfilteropen
Disallow: /*/?pageRef
Disallow: /*/?reg_oss
Disallow: /*/?tema
