# Robots.txt file for DukeHealth.org

User-agent: *
# Exclude direct File calls
Disallow: /file/
# Exclude Directories
Disallow: /user/
Disallow: /includes/
Disallow: /profiles/
Disallow: /email_page_form
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /search-results/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /campaigns/
Disallow: /taxonomy/
Disallow: /clinical-trials/
Disallow: /clinical-trials/#!/*
Disallow: /cl/*
Disallow: /campaign/#!/*
Disallow: /sites/default/files/*.pdf
Disallow: /sites/www.dukemedicine.org/files/*.pdf
Disallow: /sites/www.dukehealth.org/files/*.pdf

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Sitemap: https://www.dukehealth.org/sitemap.xml
