Sitemap: http://www.bhhsdrysdale.com/sitemap.xml

User-agent: Baiduspider
Disallow: /

User-agent: spbot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: dotbot
Disallow: /


User-agent: *
Disallow: /App_Data/
Disallow: /ckeditor/
Disallow: /dashboard/
Disallow: /services/
Disallow: /uc/
Disallow: /widgets/
Disallow: /404.aspx
Disallow: /CD.aspx
Disallow: /error.html
Disallow: /MaintenancePage.html
Disallow: /error-404.html
Disallow: /error-401.html
Disallow: *.php
