User-agent: *

Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /Cache%20Profiles/
Disallow: /Reports%20List/
Disallow: /Long%20Running%20Operation%20Status/
Disallow: /Relationships%20List/
Disallow: /ReusableContent/
Disallow: /Style%20Library/
Disallow: /PublishingImages/
Disallow: /SiteCollectionDocuments/
Disallow: /Lists/
Disallow: /Documents/
Disallow: /PublishedLink/
Disallow: /WorkflowHistory/
Disallow: /WorkflowTasks/

Sitemap: http://www.katrin.com:80/sitemap.xml
