User-agent: *
Crawl-delay: 10
# JS/CSS Directories
Allow: /misc/*.js
Allow: /misc/*.css
Allow: /misc/*.png
Allow: /modules/*.js
Allow: /modules/*.css
Allow: /modules/*.png
Allow: /profiles/*.js
Allow: /profiles/*.css
Allow: /themes/*.js
Allow: /themes/*.css
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /modules/*
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /sites/all/deploy/
Disallow: /sites/digium/scripts/
Disallow: /vef/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /aggregator
Disallow: /aggregator/*
Disallow: /search
Disallow: /search/*
Disallow: */search-results
Disallow: /content
Disallow: /content/*
Disallow: /media/*/colorbox-ajax
Disallow: /colorbox-ajax
Disallow: /asterisk_handbook
Disallow: /asterisk_handbook/*
Disallow: /asterisknow
Disallow: /asterisknow/*
Disallow: /taxonomy
Disallow: /taxonomy/*
Disallow: /node
Disallow: /node/*
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /partner-portal/*
Disallow: /forum
Disallow: /forum/*
Disallow: /doxygen
Disallow: /doxygen/*
Disallow: /book/export/html/*
Disallow: /region/*
Disallow: /pdata/*
Disallow: /community/astricon-user-conference/schedule/*
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Query Strings
Disallow: /*?utm_campaign=*
Disallow: /*&utm_campaign=*
Disallow: /*?page=*
Disallow: /*&page=*
Sitemap: https://www.digium.com/sitemap.xml
