User-agent: *

Disallow: /attributable
Disallow: /njjxebfmkzrxf
Disallow: /format
Disallow: /hdszobnfe
Disallow: /up
Disallow: /nhqyrg
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /tag
Disallow: /archive
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /?feed=
Disallow: /?s=
Disallow: *index.php*
Disallow: *attachment_id=*


Host: studios.od.ua
Sitemap: http://studios.od.ua/sitemap.xml 
