User-Agent: *
Disallow: /system
Disallow: /aspnet_client/
Disallow: /*tagid=?$
Disallow: /*page=?$
Disallow: *.axd
Disallow: /CMSPages/WebAnalyticsService.asmx/*
Disallow: /CMSHelp/
Disallow: /CMSFiles/
Disallow: /CMSPages/GetResource.ashx?file=/*
Disallow: /CMSFiles/
Disallow: /App_Themes/
Disallow: /CMSPages/
Disallow: /en/become-a-member/join
Disallow: /es/convertirse-en-miembro/unase-a-fespa
Disallow: /de/mitglied-werden/der-fespa-beitreten
Disallow: /Become-a-Member/Join

Allow: /App_Themes/FESPA/*
Allow: /CMSPages/GetResource.ashx?*
Allow: /ScriptResource.axd?*
Sitemap: https://www.fespa.com/en/sitemap.xml
Sitemap: https://www.fespa.com/de/sitemap.xml
Sitemap: https://www.fespa.com/es/sitemap.xml
