User-agent: *
Disallow: /index.php?Bruker
Disallow: /index.php/Bruker
Disallow: /index.php?title=Bruker
Disallow: /index.php?Brukerdiskusjon
Disallow: /index.php/Brukerdiskusjon
Disallow: /index.php?diff=
Disallow: /index.php/diff=
Disallow: /index.php?oldid=
Disallow: /index.php/oldid=
Disallow: /index.php?title=Fil
Disallow: /index.php/Fil
Disallow: /index.php?title=MediaWiki
Disallow: /index.php/MediaWiki
Disallow: /index.php?title=Spesial:
Disallow: /index.php/Spesial:
Disallow: /index.php?title=Mal
Disallow: /index.php/Mal
Disallow: /index.php/Kategori:
Disallow: /index.php?title=Kategori:
Disallow: /skins/
