User-agent: *
Crawl-delay: 5
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /CallBacks.aspx
Disallow: /GoogleCheckoutNotification.aspx
Disallow: /PaypalOrderSuccessful.aspx
Disallow: /postback.aspx
Disallow: /SagePayOrderFailed.aspx
Disallow: /SagePayOrderSuccessful.aspx
Disallow: /online.mamsoft.co.uk/
Disallow: /212.78.91.165/
Disallow: /Login.aspx
Disallow: /Register.aspx
Disallow: /Basket.aspx
Disallow: /Contact-Forms.aspx
Disallow: /Privacy-Statement.aspx
