User-agent: *
Disallow: /workarea
Disallow: /xsl
Disallow: /images
Disallow: /xmlfiles
Disallow: /privateassets
Disallow: /logs
Disallow: /cmslogin
Disallow: /bin
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_browsers
Disallow: /controls
Disallow: /assets
Disallow: /aspnet_client
Disallow: /app_globalresources
Disallow: /app_webrefenerces
Disallow: /bin_8_0_0_128
Disallow: /controls
Disallow: /_config-files
Disallow: /_design
Disallow: /assetmanagement
Disallow: /widgets
Disallow: /WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=16210&libID=16180
Disallow: /pendingissues/cbla
Disallow: /nacdl_services/
Disallow: /public.nsf/
Disallow: /error.aspx
Disallow: /store.aspx
Disallow: /search.aspx
Disallow: /*.nsf/
Disallow: /mobileapi/
Disallow: /media/
Disallow: /impak/CMS/members_online/members/createorder.asp
Disallow: /impak/CMS/members_online/members/findalawyer.asp
disallow: /impak/CMS/members_online/members/viewitem.asp
Disallow: /impak/

