User-agent: *

Sitemap: http://www.microsoft.com/windows/sitemap.xml
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/en-au/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/pt-br/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/en-ca/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/fr-ca/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/zh-cn/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/fr-fr/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/de-de/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/en-in/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/it-it/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/ja-jp/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/ko-kr/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/nl-nl/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/es-es/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/ru-ru/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/zh-tw/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/en-gb/sitemap.xml 
Sitemap: http://www.microsoft.com/windows/compatibility/windows-7/en-us/sitemap.xml
