User-Agent: *
Disallow: /cgi-bin
Disallow: /evk
Disallow: /bitrix
Disallow: /upload
Disallow: /archive
Disallow: /shablonrus-noindex
Disallow: /evgen
Disallow: /*personal/
Disallow: /*FE/
Disallow: /*?*print=
Disallow: /*?*print_anketa=
Crawl-delay: 1
Disallow: /moda
Disallow: /velo
Disallow: /horeca2010
Disallow: /gas2010
Disallow: /sport
Disallow: /psb
Disallow: /pcb
Disallow: /present2009
Disallow: /logisitics
Disallow: /leto2009
Disallow: /leto2010
Disallow: /leto11
Disallow: /leto11
Disallow: /repair
Disallow: /moto
Disallow: /expochem
Disallow: /eett
Disallow: /chemforum
Disallow: /auto2009
Disallow: /agro
Disallow: /*09
Disallow: /*10
Disallow: /*11
Disallow: /*12
Disallow: /*13
Disallow: /*14
Disallow: /gastest
Disallow: /horeca-test
Disallow: /radel/exhibition/about
Host: farexpo.ru
Sitemap: http://farexpo.ru/sitemap.xml
