User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /tag/
Disallow: /blog/tag/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /Grademiners_Rules.html

Disallow: /referral-a
Disallow: /referral-b
Disallow: /referral-c

Disallow: /media
Disallow: /promo
Disallow: /partners

Disallow: /guarantees
Disallow: /about

Disallow: /order
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /customers
Disallow: /customers/

Disallow: /home-2
Disallow: /home-3

Disallow: /order-h
Disallow: /preview-h

Disallow: /order-simple
Disallow: /preview-simple

Disallow: /order-b
Disallow: /preview-b

Disallow: /order-c
Disallow: /preview-c

Disallow: /order-d
Disallow: /preview-d

Disallow: /fb-app-simplepricecalc
Disallow: /app

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: https://grademiners.com/sitemap.xml
