# robots.txt for http://www.nautica.com/, can be overridden with business manager site settings

User-Agent: *
Disallow: /*Cart-*
Disallow: /cart$
Disallow: /cart?*
Disallow: /*Account-*
Disallow: /*Checkout-*
Disallow: /shipping$
Disallow: /billing$
Disallow: /revieworder$
Disallow: /orderconfirmation
Disallow: /*Login-*
Disallow: /*Search-Show*
Disallow: /*pmax=*
Disallow: /*pmin=*
Disallow: /*prefn2*
Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefn5*
Disallow: /*prefv2*
Disallow: /*prefv3*
Disallow: /*prefv4*
Disallow: /*pref5*
Disallow: /*dwvar*
Disallow: /*srule=*
Disallow: /*/PowerReviews-WriteReviewPage
Disallow: /*MobileOptOut=1*
Disallow: /*hidden-site-split*
Disallow: /*employee-sale*
Disallow: /*SendToFriend-Start*

Sitemap: http://www.nautica.com/sitemap_index.xml
