User-Agent: *
Host: www.bashinform.ru
Sitemap: http://www.bashinform.ru/sitemap.xml
Disallow: /content/photo/
Disallow: /content/search/
Disallow: /search/
Disallow: /searchb/
Disallow: /bash/news
Disallow: /editor/
Disallow: /editor/photo/
Disallow: /bitrix
Disallow: /speller/
Disallow: /*sphrase_id=*
Disallow: /*rk.php
Disallow: /*?tags=*
Disallow: /?id=*
Disallow: /index.php*
Disallow: /?news=last
Disallow: /?mobi
Disallow: /?url=
Disallow: /bash/search/
Disallow: /eng/search/
Disallow: /*PAGEN_2=*
Disallow: /*PAGEN_3=*
Disallow: /*PAGEN_4=*
Disallow: /*PAGEN_5=*
Disallow: /*PAGEN_6=*
