Sitemap: https://www.exetel.com.au/sitemap.xml

User-agent: *
Disallow: /css
Disallow: /js
Disallow: /sms
Disallow: /data
Disallow: /common_files
Disallow: /hardware_order
Disallow: /voice
Disallow: /old_members
Disallow: /lite_agent
Disallow: /wireless_control_demo
Disallow: /VPN
Disallow: /master_account
Disallow: /pdf
Disallow: /login
Disallow: /order
Disallow: /order_service
Disallow: /facilities
Disallow: /form_include
Disallow: /email_graphics
Disallow: /modemorder
Disallow: /voip_pdf
Disallow: /files
Disallow: /table_inc
Disallow: /hosting
Disallow: /recharge
Disallow: /speed
Disallow: /calling_card
Disallow: /pstn_to_voip
Disallow: /site_demo
Disallow: /fauna_feat
Disallow: /survey
Disallow: /resellers
Disallow: /secure_pay

User-Agent: LinkChecker
Allow: /
