User-agent: *
Disallow: /lubricantes-para-empresas/sector-industrial/encuentre-el-lubricante-adecuado.html
Disallow: /lubricantes-para-empresas/sector-industrial/encuentre-el-lubricante-adecuado/
Disallow: /lubricantes-para-empresas/sector-industrial/fichas-de-datos.html
Disallow: /lubricantes-para-empresas/sector-industrial/fichas-de-datos/
Disallow: /servicio/aviso-legal-de-royal-dutch-shell-plc.html
Disallow: /servicio/aviso-legal-de-royal-dutch-shell-plc/
Disallow: /servicio/pagina-de-error.html
Disallow: /servicio/pagina-de-error/
Disallow: /shared.html
Disallow: /shared/
Sitemap: http://www.shell.com.ve/.sitemap.xml
