# Language = Worldwide
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Fix blog feed wrong URL indexing
Disallow: /blog/*/feed/*/*
Allow: /blog/*/feed/date/*/*
# Pdf not to be crawled from google/ search engines.
Disallow: /sites/default/files/capgemini_successfully_places_a_eu500_million_bond_issue.pdf
Disallow: /sites/default/files/availability_of_the_prospectus.pdf
Disallow: /sites/default/files/resource/pdf/16_11_07_prospectus.pdf
Disallow: /sites/default/files/en/2016/10/european_energy_markets_observatory-18th_edition-full_report.pdf
Disallow: /sites/default/files/en/2016/10/world_fintech_report_2017.pdf
Disallow: /sites/default/files/en/2017/05/cloud_native_comes_of_age.pdf
Disallow: /autodiscover/autodiscover.xml
#Disallow: /news-display-listing/*
Sitemap: https://www.capgemini.com/sitemap.xml
