User-agent: *
Disallow: /de-de/meine-zurich/
Disallow: /de-de/landing-pages/
Disallow: /de-de/tarifrechner/
Disallow: /tarifrechner/
Disallow: /kunde/

Disallow: /de-de/geschaeftskunden/betriebliche-altersvorsorge/aktuelles/bav-newsletter-bestellen/bav-newsletter-success-page-reference
Disallow: /de-de/geschaeftskunden/betriebliche-altersvorsorge/aktuelles/bav-newsletter-bestellen/bav-newsletter-error-page-reference
Disallow: /de-de/ueber-uns/presse/aktuell/presse-newsletter/presse-newsletter-anmeldung-erfolgreich
Disallow: /de-de/ueber-uns/presse/aktuell/presse-newsletter/presse-newsletter-anmeldung-fehlgeschlagen
Disallow: /de-de/fonds
Disallow: /de-de/fonds/fl67
Disallow: /de-de/fonds/fl94mvi
Disallow: /de-de/fonds/fl94mva
Disallow: /de-de/fonds/fl94mi
Disallow: /de-de/fonds/fl94ma
Disallow: /de-de/fonds/fl94dbi
Disallow: /de-de/fonds/fl94dba
Disallow: /de-de/global/error-pages/404
Disallow: /de-de/global/error-pages/404/fehler-melden
Disallow: /de-de/formulare/rueckruf-anfordern-lebensversicherung
Disallow: /de-de/formulare/fragen-zu-ihrer-lebensversicherung
Disallow: /de-de/formulare/allgemeine-anfrage
Disallow: /de-de/formulare/allgemeine-anfrage-fachmann
Disallow: /de-de/formulare/bewerbung-fachmann
Disallow: /de-de/meine-zurich
Disallow: /de-de/landing-pages
Disallow: /de-de/tarifrechner
Disallow: /de-de/tarifrechner/gi
Disallow: /de-de/tarifrechner/gi/angebot
Disallow: /de-de/tarifrechner/gi/bestaetigung
