



User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Sitemap: https://www.philips.com.br/sitemap-B2C-pt_BR-web-index.xml
Sitemap: https://www.philips.com.br/sitemap-B2B_HC-pt_BR-web-index.xml
Sitemap: https://www.philips.com.br/sitemap-corporate-pt_BR-web-index.xml
Sitemap: https://www.philips.com.br/prx/sitemap-B2C-pt_BR-sfdc-index.xml
Disallow: /healthcare/solutions/ultrasound/ultrasound-general-imaging/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-womens-/healthcare/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-general-imaging/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-womens-/healthcare/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/quantification-tools
Disallow: /healthcare/solutions/ultrasound/critical-care/ultrasound-systems
Disallow: /healthcare/resources/landing/azurion/clinical-carousel
Disallow: /healthcare/resources/landing/azurion/thank-you
