User-agent: *
Sitemap: http://www.hp-p.net/sitemap.xml
Sitemap: http://www.hp-p.net/sitemap_ganbanyoku.xml
Disallow: /form_mm
Disallow: /cgi
Disallow: /database
Disallow: /img
Disallow: /Library
Disallow: /seo
Disallow: /outline.htm
Disallow: /thanks.htm
Disallow: /ganbanyoku/outline.htm
Disallow: /ganbanyoku/thanks.htm
Disallow: /ganbanyoku/form_mm
Disallow: /ganbanyoku/form_mm_member
Disallow: /ganbanyoku/formmailer
Disallow: /ganbanyoku/formmailer2
Disallow: /ganbanyoku/formmailer_hp
Disallow: /ganbanyoku/img
Disallow: /ganbanyoku/.html
Disallow: /ganbanyoku/ys/regist_ys.cgi
