User-agent: *
Disallow: /activityfeed/
Disallow: /Activity-Feed/userID/
Disallow: /ActivityFeed/MyProfile.aspx
Disallow: /admin/
Disallow: /Admin/
Disallow: /App_Browser/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /Controls/
Disallow: /controls/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /Install/
Disallow: /login.aspx
Disallow: /Providers/
Disallow: /register.aspx
Disallow: /user-profile.aspx
Disallow: /User-Profile.aspx
Disallow: /UserID.aspx
Disallow: /userid.aspx
Disallow: /userprofile/
Disallow: /UserProfile/
Disallow: /Portals/0/Cache/
Disallow: /Portals/0/Containers/
Disallow: /Portals/0/DynamicForms_Exports/
Disallow: /Portals/0/DynamicForms_Images/
Disallow: /Portals/0/DynamicForms_Uploads/
Disallow: /Portals/0/Templates/
Disallow: /Portals/0/Users/
Allow: /

Sitemap: http://www.hunter.com/sitemap.xml
