User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://dixie.edu/sitemapindex.xml
Sitemap: https://business.dixie.edu/sitemapindex.xml
Sitemap: https://explore.dixie.edu/sitemapindex.xml
Sitemap: https://students.dixie.edu/sitemapindex.xml
Sitemap: https://employees.dixie.edu/sitemapindex.xml
Sitemap: https://visit.dixie.edu/sitemapindex.xml
Sitemap: https://alumni.dixie.edu/sitemapindex.xml
Sitemap: https://webservices.dixie.edu/sitemapindex.xml
Sitemap: https://math.dixie.edu/sitemapindex.xml
Sitemap: https://education.dixie.edu/sitemapindex.xml
Sitemap: https://automotive.dixie.edu/sitemapindex.xml
Sitemap: https://english.dixie.edu/sitemapindex.xml
Sitemap: https://recreation.dixie.edu/sitemapindex.xml
Sitemap: https://rotc.dixie.edu/sitemapindex.xml
Sitemap: https://housing.dixie.edu/sitemapindex.xml
Sitemap: https://academics.dixie.edu/sitemapindex.xml
Sitemap: https://trio.dixie.edu/sitemapindex.xml
Sitemap: https://wellness.dixie.edu/sitemapindex.xml
Sitemap: https://career.dixie.edu/sitemapindex.xml
Sitemap: https://owl.dixie.edu/sitemapindex.xml
Sitemap: https://mcdc.dixie.edu/sitemapindex.xml
Sitemap: https://testing.dixie.edu/sitemapindex.xml
Sitemap: https://humanities.dixie.edu/sitemapindex.xml
Sitemap: https://dance.dixie.edu/sitemapindex.xml
Sitemap: https://music.dixie.edu/sitemapindex.xml
Sitemap: https://theatre.dixie.edu/sitemapindex.xml
Sitemap: https://art.dixie.edu/sitemapindex.xml
Sitemap: https://dining.dixie.edu/sitemapindex.xml
Sitemap: https://experiential.dixie.edu/sitemapindex.xml
Sitemap: https://hps.dixie.edu/sitemapindex.xml
Sitemap: https://biology.dixie.edu/sitemapindex.xml
Sitemap: https://fcs.dixie.edu/sitemapindex.xml
Sitemap: https://integratedstudies.dixie.edu/sitemapindex.xml
Sitemap: https://science.dixie.edu/sitemapindex.xml
Sitemap: https://socialscience.dixie.edu/sitemapindex.xml
Sitemap: https://wrc.dixie.edu/sitemapindex.xml
Sitemap: https://health.dixie.edu/sitemapindex.xml
Sitemap: https://it.dixie.edu/sitemapindex.xml
Sitemap: https://publicsafety.dixie.edu/sitemapindex.xml
Sitemap: https://parking.dixie.edu/sitemapindex.xml
Sitemap: https://safety.dixie.edu/sitemapindex.xml
Sitemap: https://financialaid.dixie.edu/sitemapindex.xml
Sitemap: https://accreditation.dixie.edu/sitemapindex.xml
Sitemap: https://assessment.dixie.edu/sitemapindex.xml
Sitemap: https://pr.dixie.edu/sitemapindex.xml
Sitemap: https://ir.dixie.edu/sitemapindex.xml
Sitemap: https://advisement.dixie.edu/sitemapindex.xml
Sitemap: https://workshops.dixie.edu/sitemapindex.xml
Sitemap: https://esa.dixie.edu/sitemapindex.xml
Sitemap: https://veterans.dixie.edu/sitemapindex.xml
Sitemap: https://uwhen.dixie.edu/sitemapindex.xml
Sitemap: https://giving.dixie.edu/sitemapindex.xml
Sitemap: https://helpdesk.dixie.edu/sitemapindex.xml
Sitemap: https://tutoring.dixie.edu/sitemapindex.xml
Sitemap: https://sustainability.dixie.edu/sitemapindex.xml
Sitemap: https://post.dixie.edu/sitemapindex.xml
Sitemap: https://generaleducation.dixie.edu/sitemapindex.xml
Sitemap: https://campus.dixie.edu/sitemapindex.xml
Sitemap: https://events.dixie.edu/sitemapindex.xml
Sitemap: https://drcenter.dixie.edu/sitemapindex.xml
Sitemap: https://ctl.dixie.edu/sitemapindex.xml
Sitemap: https://accounting.dixie.edu/sitemapindex.xml
Sitemap: https://studyabroad.dixie.edu/sitemapindex.xml
Sitemap: https://trustees.dixie.edu/sitemapindex.xml
Sitemap: https://president.dixie.edu/sitemapindex.xml
Sitemap: https://admissions.dixie.edu/sitemapindex.xml
Sitemap: https://registration.dixie.edu/sitemapindex.xml
Sitemap: https://strategicplanning.dixie.edu/sitemapindex.xml
Sitemap: https://titleix.dixie.edu/sitemapindex.xml
Sitemap: https://staffassociation.dixie.edu/sitemapindex.xml
Sitemap: https://socialmedia.dixie.edu/sitemapindex.xml
Sitemap: https://parentresources.dixie.edu/sitemapindex.xml
Sitemap: https://rroc.dixie.edu/sitemapindex.xml
Sitemap: https://ombuds.dixie.edu/sitemapindex.xml
Sitemap: https://facultysenate.dixie.edu/sitemapindex.xml
Sitemap: https://licensing.dixie.edu/sitemapindex.xml
Sitemap: https://styleguide.dixie.edu/sitemapindex.xml
Sitemap: https://hurricane.dixie.edu/sitemapindex.xml
Sitemap: https://icl.dixie.edu/sitemapindex.xml
Sitemap: https://about.dixie.edu/sitemapindex.xml
Sitemap: https://advancement.dixie.edu/sitemapindex.xml
