User-agent: *
Allow: /cache/hashed/t/c/ch/t/text-webdesign/Styles
Allow: /cache/hashed/t/c/ch/t/text-webdesign//Styles
Allow: /class/jquery
Allow: /class/dhtml
Disallow: /presence
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /cache/
Disallow: /class/
Disallow: /install/
Disallow: /kernel/
Disallow: /language/
Disallow: /templates_c/
Disallow: /themes/
Disallow: /uploads/
Disallow: /modules/xfguestbook/
Disallow: /af.php
Disallow: /ids.php
Disallow: /search.php
Disallow: /fulltextsearch.php

sitemap: http://text-webdesign.ch/sitemaps/xml.php



# Site specific rules
