# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
User-Agent: *
#Disallow: /*?page
Disallow: /search
Disallow: */print
Disallow: *?print
Disallow: *?wi=true
Disallow: *?_*
Disallow: /retsepty/form/*
Disallow: /retsepty/*/rating_users/rod
Disallow: /login
Disallow: /logout
Disallow: /signup
Disallow: /account
Disallow: /users/*/cookbook
Allow: /users/*/cookbook$
Disallow: /password_resets/new
Disallow: /*?tab=crod
Disallow: /*rating/*
Disallow: /*commented/*
Disallow: /*?sort_by
Disallow: /users?location*
Disallow: /*sort_by
Disallow: /*from=directadvert
Disallow: /*openstat
Disallow: /*.mp4
Disallow: /*.f4v
Disallow: /*.swf
Disallow: /*id=
Disallow: /recipt_
Disallow: /recipts_
Disallow: /*?from
Disallow: /?*desc
Disallow: /groups/*recipes
Disallow: /*&choice
Disallow: /*tab=rod
Disallow: /*?callback=
Disallow: /advertising$
Disallow: /users/confirmation/new$
Disallow: /users/password/new$
Disallow: /*direction=
Disallow: /*sort=
Disallow: /*query=
Disallow: /*kk_all_pop
Disallow: /*comment_container*
Disallow: /*?tags[recipe_category]*
Host: https://www.edimdoma.ru
Sitemap: https://www.edimdoma.ru/system/sitemap.xml.gz
