# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /system/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
#Disallow: /sites/
Disallow: /sites/all
Disallow: /sites/default
Disallow: /sites/tektronixcommunications.com/modules
Disallow: /sites/www.arantech.com/modules
Disallow: /sites/www.visualnetworksystems.com/modules
Disallow: /sites/www.scopemeter.com/modules
Disallow: /sites/sandpiper.tektronixcommunications.com/modules
Disallow: /sites/flukecal.com/modules
Disallow: /sites/flukenetworks.com/modules
Disallow: /sites/ampacinfostore.com/modules
Disallow: /themes/
Disallow: /printpdf/
Disallow: /es/printpdf/
Disallow: /zh-hans/printpdf/
Disallow: /ja/printpdf/
Disallow: /pt-br/printpdf/
Disallow: /de/printpdf/
Disallow: /fr/printpdf/
Disallow: /ko/printpdf/
Disallow: /ru/printpdf/
Disallow: /en/printpdf/
Disallow: /print/
Disallow: /es/print/
Disallow: /zh-hans/print/
Disallow: /ja/print/
Disallow: /pt-br/print/
Disallow: /de/print/
Disallow: /fr/print/
Disallow: /ko/print/
Disallow: /ru/print/
Disallow: /en/print/
Disallow: /idoco/
Disallow: /flag/
Disallow: /taxonomy/term
Disallow: /secure-download
Disallow: /support/my-met-support/procedures
Disallow: /fr/support/my-met-support/procedures
Disallow: /zh-hans/support/my-met-support/procedures
Disallow: /es/support/my-met-support/procedures
Disallow: /ko/support/my-met-support/procedures
Disallow: /ru/support/my-met-support/procedures
Disallow: /de/support/my-met-support/procedures
Disallow: /ja/support/my-met-support/procedures
Disallow: /en/support/my-met-support/procedures
Disallow: /pt-br/support/my-met-support/procedures
Allow: /user-group-meetings
Allow: /en/user-group-meetings
Allow: /es/user-group-meetings
Allow: /fr/user-group-meetings
Allow: /ru/user-group-meetings
Disallow: /user
Disallow: /fr/user
Disallow: /zh-hans/user
Disallow: /es/user
Disallow: /ko/user
Disallow: /ru/user
Disallow: /de/user
Disallow: /ja/user
Disallow: /en/user
Disallow: /pt-br/user
Disallow: /literature/manuals/search
Disallow: /fr/literature/manuals/search
Disallow: /zh-hans/literature/manuals/search
Disallow: /ko/literature/manuals/search
Disallow: /es/literature/manuals/search
Disallow: /ru/literature/manuals/search
Disallow: /de/literature/manuals/search
Disallow: /ja/literature/manuals/search
Disallow: /pt-br/literature/manuals/search
Disallow: /en/literature/manuals/search
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
