User-agent: *
Disallow: /kontakt-service/schaden-bewertung/
Disallow: /archiv/beratung_old/homepages/zs-orthanderdonau/
Disallow: /archiv/service-archiv/
Disallow: /trash/bilder/
Disallow: /archiv/beratung_old/homepages/vorlage-container/
Disallow: /asv/sondervertrieb/
Disallow: /archiv/asv/efs-ag/
Disallow: /asv/fi/
Disallow: /archiv/asv/fgf/
Disallow: /archiv/asv/fi/
Disallow: /asv/fuchs/
Disallow: /asv/
Disallow: /forms/
Disallow: /neuer_benutzer/
Disallow: /archiv/service-archiv/digitalk/
Disallow: /archiv/service-archiv/facebook-gewinnspiel/
Disallow: /ueber-allianz/ueber-uns/service/sonstiges/Dokumente/
Disallow: /archiv/service-archiv/lifecheck_unterseiten_und_archiv.html/
Disallow: /archiv/service-archiv/newsletter/
Disallow: /ueber-allianz/ueber-uns/sponsoring/allianz-stadion/Mitarbeiteraktion/
Disallow: /archiv/service-archiv/life-check/archiv/
Disallow: /archiv/service-archiv/newsletter/newsletter1/bilder_dokumente/
Disallow: /templates/
Disallow: /warnung/
Disallow: /e2e/
Disallow: /test/
Disallow: /drive/
Disallow: /asv/allfinanz/
Disallow: /asv/dokumente/03_Unfall/
Disallow: /asv/archiv/aum/
Disallow: /asv/dokumente/04_Leben/
Disallow: /asv/archiv/bve/
Disallow: /asv/dokumente/05_BU/
Disallow: /asv/archiv/vdspar/
Disallow: /asv/dokumente/01_Berechnungstools/
Disallow: /asv/dokumente/06_Kranken/
Disallow: /asv/dokumente/02_Haushalt_Eigenheim/
Disallow: /asv/dokumente/07_KFZ/
Disallow: /asv/dokumente/08_weitere_Produkte/
Disallow: /asv/dokumente/10_BAV/
Disallow: /asv/afbag/
Disallow: /asv/efs-ag/
Disallow: /asv/argentum/
Disallow: /asv/fgf/
Disallow: /asv/dokumente/archiv/
Disallow: /asv/dokumente/09_Rechtsschutz/
Disallow: /asv/dokumente/09_Service-Materialien/
Disallow: /asv/dokumente/kontaktblatt/
Disallow: /asv/dokumente/schadenformulare/
Disallow: /asv/dokumente/gewerbeversicherung/
Disallow: /firmenkunden/archiv/partner/
Disallow: /asv/dokumente/vermoegensplanung/
Disallow: /firmenkunden/archiv/Gewinnspiel-Vorsorgekasse/
Disallow: /firmenkunden/archiv/footer_und_servicebox/archiv/
Disallow: /privatkunden/landing_pages/expat/
Disallow: /firmenkunden/service/newsletter/
Disallow: /privatkunden/landing_pages/casinos-lotterien/
Disallow: /firmenkunden/service/makler/
Disallow: /privatkunden/bilder/allgemein/
Disallow: /archiv/asv/afbag/
Disallow: /archiv/asv/archiv/
Disallow: /archiv/asv/argentum/
Disallow: /privatkunden/produkte/downloads/
Disallow: /archiv/studierende/produkte/
Disallow: /archiv/studierende/faqs/
Disallow: /archiv/studierende/oeh-versicherungsschutz/
Disallow: /archiv/asv/vermoegensplanung/
Disallow: /archiv/asv/zwb/
Disallow: /archiv/now_test/test/
Disallow: /gfbportal/
Disallow: /karriere/allianz-arbeitgeber/sourcepages/
Disallow: /karriere/bewerbung/sourcepages/
Disallow: /karriere/bewerbung/jobsuche/sourcepages/
Disallow: /karriere/bewerbung/kontakt/sourcepages/
Disallow: /archiv/asv/sls/
Disallow: /archiv/asv/sondervertrieb/
Disallow: /archiv/asv/vdspar/
Disallow: /archiv/landingpages/GPA/
Disallow: /archiv/landingpages/kauf-kontoschutz/
Disallow: /archiv/landingpages/vsport/
Disallow: /archiv/produkte-archiv/PB65/
Disallow: /archiv/produkte-archiv/kfz/
Disallow: /archiv/produkte-archiv/fixkosten-pension/
Disallow: /kontakt-service/app/ase/
Disallow: /test/test/nachhaltig-investieren/
Disallow: /trash/archiv/
Disallow: /ueber-allianz/ueber-uns/sponsoring/sourcepages/
Disallow: /firmenkunden/produkte/betriebliche-vorsorge/archiv/testalt/
Disallow: /ueber-allianz/media-newsroom/disclaimer/
Disallow: /ueber-allianz/media-newsroom/testgebiet-und-archiv/
Disallow: /asv/archiv/vdspar/downloads/
