User-Agent: *
Sitemap: https://okusuri110.net/sitemap.xml

Disallow: /fax_order.pdf
Disallow: /cart.php
Disallow: /cart_input.php
Disallow: /cart_check.php
Disallow: /quick_credit.php
Disallow: /thanks.php
Disallow: /mail2.php
Disallow: /mail3.php
Disallow: /maillog.php
Disallow: /history.php
Disallow: /account.php
Disallow: /account_check.php
Disallow: /tracking.php

Disallow: /sp/cart.php
Disallow: /sp/cart_input.php
Disallow: /sp/cart_check.php
Disallow: /sp/quick_credit.php
Disallow: /sp/thanks.php
Disallow: /sp/mail2.php
Disallow: /sp/mail3.php
Disallow: /sp/maillog.php
Disallow: /sp/history.php
Disallow: /sp/account.php
Disallow: /sp/account_check.php
Disallow: /sp/tracking.php

Disallow: /mb/cart.php
Disallow: /mb/cart_input1.php
Disallow: /mb/cart_input2.php
Disallow: /mb/cart_input3.php
Disallow: /mb/cart_input4.php
Disallow: /mb/cart_check.php
Disallow: /mb/thanks.php
Disallow: /mb/maillog.php
Disallow: /mb/history.php
Disallow: /mb/account.php
Disallow: /mb/account_check.php
