User-agent: *
Allow: /
Disallow: /*?
Disallow: /*.jsp$
Disallow: /*.pdf$
Disallow: /*Ajax
Disallow: /assets/en/
Disallow: /century/
Disallow: /configurator/
Disallow: /dealers/
Disallow: *?evar
Disallow: *?x-zipcode
Disallow: *?zipCode
Disallow: *?zipcode
Disallow: /experience/awards-accolades/
Disallow: /*callmeback
Disallow: /experience/media.gm.com/content/media/us/en/buick/
Disallow: /experience/news/
Disallow: /golf/
Disallow: /lacrosse/
Disallow: /lesabre/
Disallow: /lucerne/
Disallow: /rainier/
Disallow: /regal/
Disallow: /rendezvous/
Disallow: /ngis/
Disallow: /pages/mds/
Disallow: /pdfs/
Disallow: /pdf/
Disallow: /promotions/
Disallow: /*btl
Disallow: /*.extapp
Disallow: /*.do
Disallow: /vehicles/current-vehicles/
Disallow: /vehicles/discontinued-vehicles/
Disallow: /vehicles/future-vehicles/
Disallow: /vehicles/previous-vehicles/
Disallow: /your-buick/compare/past-cc/
Disallow: /your-buick/locate/past-Inv/
Disallow: /*html.html
Disallow: /tools/byo/byoCustomizeVehicle.do?
Disallow: /tools/messaging/raq.do?
Disallow: /cgi-bin/
Disallow: /comparator/
Disallow: /pop/
Disallow: /ws/
Disallow: /zh/
Disallow: /tools/messaging/
Disallow: /*?utm
Disallow: /*?seo
Disallow: /*?cmp
Disallow: /*competitivecompare.extapp.html?
Disallow: /*searchinventory.extapp.html?
Disallow: /chopped.html
Disallow: /*site-search
Disallow: /2014-tax-deductions.html
Disallow: /dogs.html
Disallow: /woof.html
Disallow: /lacrosseownerwelcomeappprivacystatement.html
Disallow: /northeast-offers.html
Disallow: /southeast-offers.html
Disallow: /north-central-offers.html
Disallow: /south-central-offers.html
Disallow: /west-offers.html
Disallow: /northeast-restricted-offers.html
Disallow: /2015lacrossewelcome.html
Disallow: /dealer-comp-comp.html
Disallow: /buick-owner-resources/app-privacy-statement.html
Disallow: /accessories.html
Disallow: /external-links/
Disallow: /models/
Disallow: /harley/
Disallow: /about/golf/tiger/
Disallow: /news/truckfamilypress.html
Disallow: /tools/
Disallow: /pricing/
Disallow: /parkavenue/
Disallow: /inside/
Disallow: /inspire/
Disallow: /envision/
Disallow: /about/
Disallow: /contact/
Disallow: /innovation/
Disallow: /your-buick/
Disallow: /transmission/
Disallow: /byo/
Disallow: /en/
Disallow: /rainier/
Disallow: /auto-loan-calculator/
Disallow: /century/
Disallow: /accessories.html
Disallow: /experience/
Disallow: /static/cms/buick2013/css/t_05.css
Sitemap: http://www.buick.com/content/dam/Buick/north_america/usa/nscwebsite/en/Sitemap/buick_sitemap_desktop.xml
Sitemap: http://www.buick.com/content/dam/Buick/north_america/usa/nscwebsite/en/Sitemap/buick_image_sitemap_desktop.xml
