User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/cache
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /feed
Disallow: /links
Disallow: /lincs
Disallow: */feed
Disallow: /trackback
Disallow: */trackback
Disallow: /*?*
Disallow: /*?
Disallow: /?s=
Disallow: /search/
Disallow: /xmlrpc.php
Disallow: /webim
Disallow: /webim/
Disallow: /client.php?*
Disallow: /sajt-vizitka/1/
Disallow: /cms-test/
Disallow: /dopolnitelnye-opcii/
Disallow: /forma-zakaza/
Disallow: /forma-zakaz-1/
Disallow: /forma-zakaz-2/
Disallow: /forma-zakaz-3/
Disallow: /forma-zakaz-4/
Disallow: /forma-zakaz-5/
Disallow: /zakaz-adw/
Disallow: /opcii-napolnenie-stranic/
Disallow: /opcii-vote/
Disallow: /opcii-mail-box/
Disallow: /opcii-gotovyj-dizajn/
Disallow: /opcii-fotogalereya/
Disallow: /opcii-skidka-5/
Disallow: /opcii-karta-proezda/
Disallow: /opcii-katalog-tovarov/
Disallow: /opcii-sistema-upravleniya-sajtom/
Disallow: /opcii-individualnyj-dizajn/
Disallow: /opcii-registraciya-v-poiskovyx-sistemax/
Disallow: /opcii-dizajn-maket/
Disallow: /opcii-poisk-po-sajtu/
Disallow: /opcii-domen-i-xosting/
Disallow: /opcii-statistika-poseshhaemosti/
Disallow: /opcii-funkcional-internet-magazina/
Disallow: /opcii-novosti-sajta/
Disallow: /opcii-forma-obratnoj-svyazi/
Disallow: /opcii-profili-polzovatelej/
Disallow: /napishite-nam/
Disallow: /order-seo-start/
Disallow: /order-seo-maxixmum/
Disallow: /order-seo-lider/
Disallow: /order-seo-exclusive/
Disallow: /order-context-start/
Disallow: /order-context-maximum/
Disallow: /order-context-lider/
Disallow: /order-context-exclusive/
Disallow: /category/eng/
Disallow: /category/rus/
Disallow: /a-znaete-li-vy-chto.html
Disallow: /brif-na-sozdanie-sajta/
Disallow: /business-sajt/nofollow
Disallow: /gidcherepovecru.html
Disallow: /internet-magazin/nofollow
Disallow: /kafe-i-restorany-cherepovca.html
Disallow: /kontent.html
Disallow: /novyj-dizajn/
Disallow: /prodvizhenie-sajtov-nash-konek/
Disallow: /registraciya-domenov-v-zone-ru-vsego-za-99-rublej/
Disallow: /sajjty-goroda-cherepovca.html
Disallow: /sauny-cherepovca.html
Disallow: /soyuz-konsalting.html
Disallow: /sozdanie-sajjta-vvodnaya-chast.html
Disallow: /sozdanie-sajta-cherepovec.html
Disallow: /start.html
Disallow: /vakansiya-kontent-menedzher.html
Disallow: /vnutrennyaya-optimizaciya.html
Disallow: /wpcf7_contact_form/brief/
Disallow: /zhurnal-city.html
Disallow: /portfoliobytype/eksklyuzivnyj/
Disallow: /portfolio/akson/
Disallow: /portfolio/kameya/
Disallow: /portfolio/display/
Disallow: /portfolio/finavto/
Disallow: /portfolio/szemo/
Disallow: /portfolio/tds/
Disallow: /portfolio/vostok/
Disallow: /portfolio/rosservis/
Disallow: /portfolio/eksitur/
Disallow: /portfolio/metropol/
Disallow: /portfolio/agentstvo-ekonomicheskogo-razvitiya-lo/
Disallow: /portfolio/magicneon/
Disallow: /portfolio/delyuks/
Disallow: /portfolio/linkrich/
Disallow: /portfolio/modelone/
Disallow: /portfolio/nevashintorg/
Disallow: /portfolio/statskij-sovetnik/
Disallow: /portfolio/respektal/
Disallow: /portfolio/szac/
Disallow: /portfolio/staleks-pro/
Disallow: /vakansii/
Disallow: /shablony/
