User-agent: *
Disallow: /scripts/
Disallow: /topics/
Disallow: /asbestos/
Disallow: /hp_pro/
Disallow: /catalog_pdf/
Disallow: /color/colortrue.html
Disallow: /globalcenter/
Disallow: /s_room/
Disallow: /pigeon/
Disallow: /results/
Disallow: /patterns/
Disallow: /products/data/pdf/
Disallow: /products/sheetkenzai/
Disallow: /products/results/
Disallow: /products/jewelryshinepanel/
Disallow: /request/
Disallow: /skk-nurikae/mansion/jisseki/
Disallow: /skk-nurikae/house/
Disallow: /shanetsu/sh_page03.html
Disallow: /test/
Disallow: /nfd/
