User-agent: *

Disallow: /*emailLink$
Disallow: /search?*
Disallow: /dashboard
Disallow: /*emailLink
Disallow: /recover-password
Disallow: /deactivate-account
Disallow: /recover-username
Disallow: /show-tickets/*emailLink
Disallow: /about/*emailLink
Disallow: /about/cast/*emailLink
Disallow: /about/partners/*emailLink
Disallow: /news/jbuzz/*emailLink
Disallow: /news/stage10/*emailLink
Disallow: /news/press/*emailLink
Disallow: /be-a-contestant/*emailLink
Disallow: /search?q=ken%20jennings
Disallow: /search?q=eddie%20timanus
Disallow: /search?q=dana%20venator
Disallow: /search?q=brad%20rutter
Disallow: /search?q=julia%20collins
Disallow: /search?q=frank%20spangenberg
Disallow: /search?q=arthur%20chu
Disallow: /search?q=roger%20craig
Disallow: /search?q=nancy%20zerg
Disallow: /search?q=michael%20mckean
Disallow: /search?q=colby%20burnett
Disallow: /search?q=rachael%20schwartz
Disallow: /search?q=chuck%20forrest
Disallow: /search?q=robin%20Carroll
Disallow: /games/*emailLink
Disallow: /tournaments/*emailLink
Disallow: /search?q=Alex%20Trebek
Disallow: /search?q=%20Audience
Disallow: /search?q=The%20Show
Disallow: /search?q=%20Celebrity%20Jeopardy!
Disallow: /search?q=%20Philanthropy
Disallow: /search?q=%20Celebrity
Disallow: /news/j-in-the-news/*emailLink
Disallow: /search?q=contestants
Disallow: /search?q=%20news%20and%20press
Disallow: /search?q=%20people.com
Disallow: /about/clue-crew/*emailLink
Disallow: /search?q=%20Beyond%20the%20Lectern
Disallow: /search?q=%20Parody
Disallow: /search?q=%20beyond%20the%20lectern
Disallow: /search?q=%20philanthropy
Disallow: /search?q=%209/11
Disallow: /search?q=alex%20trebek
Disallow: /search?q=AWARDS
Disallow: /search?q=%20THE%20SHOW
Disallow: /search?q=%20ALEX%20TREBEK
Disallow: /search?q=%20HARRY%20FRIEDMAN
Disallow: /search?q=awards
Disallow: /search?q=%20peabody%20award
Disallow: /search?q=%20the%20show
Disallow: /search?q=%20alex%20trebek
Disallow: /search?q=%20harry%20friednman
Disallow: /search?q=%20Johhny%20Gilbert
Disallow: /search?q=%20Behind%20the%20Scenes
Disallow: /search?q=%20The%20Writers
Disallow: /search?q=Clue%20Crew
Disallow: /search?q=%20Jimmy
Disallow: /search?q=%20Behind%20the%20scenes
Disallow: /search?q=%20Harry%20Friedman
Disallow: /search?q=%20Alex%20Trebek
Disallow: /search?q=%20Awards
Disallow: /search?q=%20Kids%20Week
Disallow: /search?q=Contestants
Disallow: /search?q=%20Jeopardy!%20Greats
Disallow: /search?q=%20Life%20After%20Jeopardy!
Disallow: /search?q=%20David%20Madden
Disallow: /search?q=%20Brad%20Rutter
Disallow: /search?q=%20Ken%20Jennings
Disallow: /search?q=%20Julia%20Collins
Disallow: /search?q=%20Louis%20Virtel
Disallow: /search?q=%20Chris%20Jacobs
Disallow: /search?q=%20Keith%20Williams
Disallow: /search?q=%20Kelly
Disallow: /search?q=%20Travel
Disallow: /search?q=%20Gal%C3%A1pagos
Disallow: /search?q=%20Africa
Disallow: /search?q=%20Hawaii
Disallow: /search?q=%20Bali
Disallow: /search?q=%20Sarah
Disallow: /search?q=%20Belize
Disallow: /search?q=%20Amsterdam
Disallow: /search?q=%20South%20Africa
Disallow: /search?q=%20Antarctica
Disallow: /search?q=Daytime%20Emmy%20Award
Disallow: /search?q=%20Guinness%20World%20Record
Disallow: /search?q=%20National%20Academy%20of%20Television%20Arts%20and%20Sciences
Disallow: /search?q=George%20Foster%20Peabody%20Award
Disallow: /search?q=%20Jeopardy!%20Wins%20Peabody%20Award
Disallow: /search?q=%20julia%20collins
Disallow: /search?q=%20Mashable
Disallow: /search?q=%20Vanity%20Fair
Disallow: /search?q=%20Champions
Disallow: /search?q=%20Five%20Thirty%20Eight%20Life
Disallow: /search?q=News%20and%20Press
Disallow: /search?q=%20CNN%20Money

