User-agent: *
Disallow: *&
Disallow: *?
Disallow: *%
Disallow: /personal/profile/
Disallow: */success/
Disallow: */printable/
Disallow: /clubs/CITY_Moscow/callback/
Disallow: /world_class_life/activities/detail/2-y-etap-world-class-outdoor-cup-2014-velomarafon/
Disallow: /include/ajax/subscribe_vacancy.php
Disallow: /download_trainers_photo.php
Disallow: /membership/special_offer/fitnes-podarok/
Disallow: /membership/special_offer/uroven-imeet-znachenie-wcl-
lite/http://www.worldclass.ru/membership/special_offer/uroven-imeet-znachenie-wcl-lite/
Disallow: /sale_trainers/
Disallow: */index.php
Disallow: */canonical
Disallow: */undefined
Disallow: *?region=*
Disallow: /?car-card.ru
Disallow: *.swf
Disallow: *.less
Disallow: *.ics
Disallow: /world_class_life/news/?PAGEN_*
Disallow: /world_class_life/news/?YEAR=*
Disallow: *?button*
Disallow: *utm*
Disallow: *context=*
Disallow: /login/
Disallow: /h/
Disallow: /search/
Disallow: /bitrix/admin/
Disallow: *detail.php
Disallow: *?yclid=
Disallow: *?placement=
Disallow: *special_offer/2-podarka-kazhdomu-novogodnee-fitnes-predlozhenie*
Disallow: /*.xls
Disallow: /*.xlsx
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.pdf
Disallow: /*.ppt
Disallow: /landing/
Disallow: /lite-landing/
Host: http://www.worldclass.ru/
