User-agent: *
Disallow: /go/contact/
Disallow: /pages/contact/
Disallow: /temp/
Disallow: /files/
Disallow: /include/
Disallow: /errors/
Disallow: /postnuke/
Disallow: /pages/ipng/
Disallow: /webalizer/
Disallow: /go/psp/
Disallow: /pages/psp/
Disallow: /st/email/
Disallow: /pages/faith/
Disallow: /go/faith/

# ftp.dlitz.net symlink that points to "."
Disallow: /pub/dlitz/ttfsampler/0.2/0.2/
Disallow: /pub/dlitz/ttfsampler/0.2/0.3/
Disallow: /pub/dlitz/ttfsampler/0.2/current/
Disallow: /pub/dlitz/ttfsampler/0.3/0.2/
Disallow: /pub/dlitz/ttfsampler/0.3/0.3/
Disallow: /pub/dlitz/ttfsampler/0.3/current/
Disallow: /pub/dlitz/ttfsampler/current/0.2/
Disallow: /pub/dlitz/ttfsampler/current/0.3/
Disallow: /pub/dlitz/ttfsampler/current/current/
