User-agent: *
allow: /

# The sitemap must be an absolute URL
sitemap: http://www.sportandrecreation.org.uk/sitemap.xml
Disallow: /content/
Disallow: /admin/
Disallow: /scripts/
Disallow: /templates/
Disallow: /Routing/
Disallow: /Templates/
Disallow: /Views/
Disallow: /Home/Login
Disallow: /Home/ForgottenPassword
Disallow: /Data/
Disallow: /news/AddArticleView
Disallow: /members/contact/

Disallow: /members/edit-company-profile
Disallow: /members/edit-profile
Disallow: /members/member-marketplace
Disallow: /members/edit-password
Disallow: /members/edit-subscription
Disallow: /members/edit-company-publications
Disallow: /members/edit-company-publication
Disallow: /members/edit-company-contacts
Disallow: /members/editmemberoffers
Disallow: /members/edit-member-offers
Disallow: /members/editmemberoffer
Disallow: /members/edit-member-offer
