User-agent: *
Disallow: /support/
Disallow: /statistic/
Disallow: /goto.php
Disallow: /click.php
Disallow: /forum/misc.php
Disallow: /forum/member.php
Disallow: /users
Disallow: /forum/post_thanks.php
Disallow: /forum/search.php
Disallow: /account
Disallow: /forum/attachment.php?attachmentid
Disallow: /forum/group.php
Disallow: /forum/showpost.php
Disallow: /forum/external.php
Disallow: /forum/newreply.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/sendmessage.php
Disallow: /forum/tags.php
Disallow: /forum/vbfavorites.php
Disallow: /forum/memberlist.php
Disallow: /forum/converse.php
Disallow: /forum/showthread.php?*&amp;langid=*
Disallow: /forum/showthread.php?*&amp;highlight=*
Disallow: /forum/showthread.php?p=
Disallow: /forum/showthread.php?goto= 
Disallow: /forum/showthread.php?threadid= 
Disallow: /forum/*mode=
Disallow: /forum/*&pp=
Disallow: /forum/*postcount=
Disallow: /forum/*daysprune=
Disallow: /forum/*&sort=

Host: www.stroimdom.com.ua
