# robots.txt Uni Greifswald

User-agent: *
# Disallow general folders
Disallow: /bin/
Disallow: /fileadmin/
Disallow: /fileadmin-protected/
Disallow: /Packages/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /typo3_src/
Disallow: /uploads/
Disallow: /shibboleth-be/

# Disallow for non-realurl URLs
Disallow: /*?id=*
Disallow: /*&id=*

# Disallow Example-Pages
Disallow: /beispielseiten/

# Disallow Secure Download-Tokens
Disallow: /*?token=*
Disallow: /*&token=*

# Disallow Login-Redirects
Disallow: /*?redirect_url=*
Disallow: /*&redirect_url=*
Disallow: /login*

# Allow/Disallow specific folders
Allow: /typo3conf/ext/
Disallow: /typo3conf/ext/*/Private/
Allow: /typo3temp/compressor/
Allow: /typo3temp/_processed_/
Allow: /fileadmin/_processed_/
Allow: /fileadmin/uni-greifswald/
Disallow: /fileadmin/uni-greifswald/*/Private/
Disallow: /fileadmin/uni-greifswald/2_Studium/2.3_Mein_Studium/2.3.7_Formulare/
