#   name/ID:  robots.txt
#   purpose:  establish webcrawling (robot) directives
#   website:  http://www.cottoninc.com
#   contact:  webmaster@cottoninc.com

User-agent: *
Disallow: /CFIDE/
Disallow: /websvcs/
Disallow: /product/Tech-Assistance-Training/Presentations/
Disallow: /product/Tech-Assistance-Training/Presentations/Presentation-2014/Trend-Presentation-Registration/
Disallow: /product/Tech-Assistance-Training/Importer-Support-Education-Workshops/Workshops-2015/
Disallow: /product/Tech-Assistance-Training/Importer-Support-Education-Workshops/Workshops-2014/
Disallow: /product/Tech-Assistance-Training/Importer-Support-Education-Workshops/Workshops-2013/
Disallow: /product/Tech-Assistance-Training/Importer-Support-Education-Workshops/Workshops-2012/
Disallow: /product/Tech-Assistance-Training/Importer-Support-Education-Workshops/Workshops-2011/
Disallow: /agsurvey/
Disallow: /ag-esurvey/
Disallow: /SendEmail/
Disallow: /COTTONWORKSGlobalFabricDirectory/

User-agent: *
Allow: /product/Tech-Assistance-Training/Importer-Support-Education-Workshops/Workshops-2014/index.cfm
Sitemap: http://www.cottoninc.com/trafficbasedsspdeltasitemap.xml
Sitemap: http://www.cottoninc.com/trafficbasedsspsitemap.xml
