User-agent: *
Allow: /
Disallow: /bin/
Disallow: /Blog.asmx
Disallow: /Blog.asmx/saveVisits
Disallow: /javascript_strings.ashx
Disallow: /menu/
Disallow: /own_blogg.aspx
Disallow: /own_blogg_friends_new.aspx
Disallow: /own_logout.aspx
Disallow: /own_messeges.aspx
Disallow: /own_news.aspx
Disallow: /own_notes.aspx
Disallow: /own_pictures.aspx
Disallow: /own_presentation.aspx
Disallow: /own_search.aspx
Disallow: /PasswordReset.apsx
Disallow: /PasswordReset.aspx
Disallow: /sounds/
Disallow: /User.asmx
Disallow: /Webservice.asmx
Disallow: /%23%23%23agnesfredriksso/
Disallow: /%23%23%23alize/
Disallow: /%23%23%23frokenemma/
Disallow: /%23%23%23irenemarias/
Disallow: /%23%23%23kajsawencel/
Disallow: /%23%23%23lifeofelise/
Disallow: /%23%23%23milliees/
Disallow: /%23%23%23refractory/
Disallow: /%23%23%23svennis/
Disallow: /%23%23_tove_/
Disallow: /%23%23agnesceciliiaa/
Disallow: /%23%23annajjohansson/
Disallow: /%23%23antoniawisen/
Disallow: /%23%23becopenhagen/
Disallow: /%23%23belminamajdanac/
Disallow: /%23%23bestcouponcodes/
Disallow: /%23%23blondina/
Disallow: /%23%23claesson93/
Disallow: /%23%23cockroaches/
Disallow: /%23%23elinartur/
Disallow: /%23%23elinhelamb/
Disallow: /%23%23elmakemi/
Disallow: /%23%23fii_lynx/
Disallow: /%23%23frokenemma/
Disallow: /%23%23garvitysucks/
Disallow: /%23%23gratians/
Disallow: /%23%23jessican/
Disallow: /%23%23lewenhagen/
Disallow: /%23%23lifebypihlstrom/
Disallow: /%23%23linneah%c3%b6gstr%c3%b6ms/
Disallow: /%23%23linneanilssson/
Disallow: /%23%23liselnilssoon/
Disallow: /%23%23lovha/
Disallow: /%23%23lovisarydqvist1/
Disallow: /%23%23martalundstrom/
Disallow: /%23%23nmaroufkhani/
Disallow: /%23%23refractory/
Disallow: /%23%23robertabruun/
Disallow: /%23%23tezzzzie/
Disallow: /%23%23tovahurtig/
Disallow: /%23%23truckcare/
