User-Agent: *
Disallow: /users/
Disallow: /search
Disallow: /checkout
Disallow: /upload
Disallow: /arhive
Disallow: /snowgallery
Disallow: /ismobile
Disallow: /*?
Disallow: /?
Disallow: /*?modal1=
Disallow: /*?color=
Disallow: /*?size=
Disallow: /*?utm_source=
Disallow: /*?contact_center=1
Disallow: /*?stop_mobi=yes
Disallow: /?reg=
Disallow: /?filter=
Disallow: /*?filter=
Disallow: /var/upload/files
Disallow: /*?toolbar=
Disallow: /404/
Disallow: /vinnica/blog
Disallow: /zhitomir
Disallow: /ivano_frankovsk
Disallow: /lutsk
Disallow: /nikolaev/blog
Disallow: /poltava/blog
Disallow: /kirovograd
Disallow: /rovno/blog
Disallow: /symu
Disallow: /ternopol
Disallow: /uzhgorod
Disallow: /herson/blog
Disallow: /chernigov
Disallow: /chernovcy
Disallow: /hmelnickij
Disallow: /dnepropetrovsk/blog
Disallow: /zaporozhe/blog
Disallow: /lvov/blog
Disallow: /odessa/blog
Disallow: /harkov/blog
Disallow: /*popup
Sitemap: https://kolgot.net/sitemap.xml
Host: https://kolgot.net
Visit-time: 1800-0200

User-agent: dotbot
      Disallow: /
