User-agent: *
# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /stats/
Disallow: /var/
Disallow: /faq/faq/
Disallow: /amxsearchfront/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /control/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /visit.php/
Disallow: /sales/
Disallow: /checkout/
Disallow: /system/featured.html
Disallow: /happy-vday.html
Disallow: /vday-present.html
Disallow: /docs/doku.php?id=wiki:syntax
Disallow: /docs/doku.php?id=playground:playground
Disallow: /docs/doku.php?id=wiki:welcome
Disallow: /docs/doku.php?id=sidebar
Disallow: /docs/doku.php?id=wiki:dokuwiki
Disallow: /docs/lib/
Disallow: *&do=export_pdf
Disallow: /amchat/code/get/

# Files
Disallow: /curl.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /curl.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /STATUS.txt
Disallow: /visit.php

# Paths (no clean URLs)
Disallow: /*.php$
Disallow: /page=1/$

Sitemap: https://amasty.com/sitemap.xml
