# Website Sitemap
Sitemap: https://ottocap.com/sitemap.xml


User-agent: Googlebot-Image
Crawl-delay: 60
Disallow: /
Allow: /media/catalog/product/

# Crawlers Setup
User-agent: *
Crawl-delay: 60
# Directories
User-agent: *
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/

# Paths (clean URLs)
User-agent: *
Crawl-delay: 60
Disallow: /index.php/
Disallow: /checkout/
Disallow: /control/
Disallow: /customer/
Disallow: /customize/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /wishlist/
Disallow: /errors/

# Files
User-agent: *
Crawl-delay: 60
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /api.php
Disallow: /get.php
Disallow: /mage


# Paths (no clean URLs)
User-agent: *
Crawl-delay: 60
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
