User-agent: *
Disallow: /systemsok
Disallow: /503.html
Disallow: /Pagenotfound
Disallow: /Pagenottranslated

Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Bibliotek
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Efter_videreuddannelse
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Forskning/PhD
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Forskning
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Alumner
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Besoegende
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Erhvervslivet
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Din_uddannelse/Adgangsgivende_kurser
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Din_uddannelse/Bachelor
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Din_uddannelse/Deltid
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Din_uddannelse/Diplom
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Din_uddannelse/Kandidat
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Din_uddannelse/Master
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Din_uddannelse/diplomingenioer
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Din_uddannelse/tilvalg_sidefag
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Information_til/Studerende_ved_SDU/Studenteraktiviteter
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Nyheder
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Om_SDU
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Samarbejde
Sitemap: http://www.sdu.dk/resources/net/Sitemap.ashx?p=Uddannelse
